Loan_ID,Customer_ID,Gender,Married,Dependents,Education,Self_Employed,Applicant_Income,Coapplicant_Income,Loan_Amount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LN1000,CUST5000,Male,Yes,1,Graduate,Yes,18959,1060,93401,36,1,Rural,Approved
LN1001,CUST5001,Female,Yes,1,Not Graduate,No,7714,3055,266758,36,1,Semiurban,Approved
LN1002,CUST5002,Female,No,1,Graduate,No,2820,8729,312260,180,1,Urban,Rejected
LN1003,CUST5003,Female,Yes,3+,Not Graduate,No,12390,12116,296838,36,1,Semiurban,Approved
LN1004,CUST5004,Male,No,0,Not Graduate,No,23299,11384,266287,36,1,Rural,Approved
LN1005,CUST5005,Female,Yes,1,Graduate,No,3498,13544,476087,180,1,Rural,Approved
LN1006,CUST5006,Male,No,2,Not Graduate,Yes,6423,506,295710,60,1,Urban,Approved
LN1007,CUST5007,Female,Yes,0,Not Graduate,No,21465,11906,281494,120,1,Semiurban,Rejected
LN1008,CUST5008,Male,Yes,1,Graduate,No,12545,8713,468153,36,1,Urban,Approved
LN1009,CUST5009,Male,Yes,2,Not Graduate,No,3789,13081,57642,120,1,Rural,Approved
LN1010,CUST5010,Male,No,3+,Not Graduate,Yes,8923,2014,450576,120,0,Semiurban,Approved
LN1011,CUST5011,Male,No,0,Graduate,Yes,24719,10643,106656,180,1,Rural,Approved
LN1012,CUST5012,Male,Yes,1,Not Graduate,Yes,9992,13063,363126,360,0,Urban,Rejected
LN1013,CUST5013,Male,Yes,2,Graduate,No,13924,5361,388908,12,1,Semiurban,Approved
LN1014,CUST5014,Male,No,3+,Not Graduate,No,6990,7659,268995,60,1,Semiurban,Approved
LN1015,CUST5015,Male,No,1,Graduate,No,12501,1517,192910,360,1,Semiurban,Approved
LN1016,CUST5016,Male,No,0,Graduate,No,3748,13331,379218,60,1,Rural,Approved
LN1017,CUST5017,Female,Yes,1,Not Graduate,Yes,13192,9764,138780,240,1,Urban,Approved
LN1018,CUST5018,Female,No,0,Graduate,No,24074,10897,319447,36,1,Semiurban,Rejected
LN1019,CUST5019,Male,Yes,1,Graduate,Yes,8631,7491,253730,60,1,Semiurban,Rejected
LN1020,CUST5020,Male,No,1,Graduate,No,23771,5104,398311,120,0,Urban,Approved
LN1021,CUST5021,Male,Yes,2,Not Graduate,No,7004,14548,311868,36,1,Rural,Approved
LN1022,CUST5022,Female,Yes,3+,Graduate,No,2120,3054,348783,240,0,Rural,Approved
LN1023,CUST5023,Female,No,3+,Not Graduate,No,4551,5491,351473,240,1,Rural,Approved
LN1024,CUST5024,Male,Yes,2,Graduate,No,16916,7513,98567,360,1,Semiurban,Approved
LN1025,CUST5025,Female,No,3+,Not Graduate,Yes,24062,4974,436341,360,0,Rural,Rejected
LN1026,CUST5026,Female,Yes,2,Not Graduate,Yes,16937,10169,61947,360,0,Semiurban,Approved
LN1027,CUST5027,Male,Yes,1,Graduate,No,19541,5361,122046,36,1,Semiurban,Approved
LN1028,CUST5028,Female,No,2,Not Graduate,Yes,10747,12689,81830,12,1,Semiurban,Approved
LN1029,CUST5029,Male,No,0,Graduate,No,2111,2703,145961,180,0,Urban,Rejected
LN1030,CUST5030,Female,Yes,3+,Graduate,Yes,5749,13618,425617,240,1,Semiurban,Rejected
LN1031,CUST5031,Male,No,1,Not Graduate,Yes,6848,11602,363746,180,1,Rural,Approved
LN1032,CUST5032,Female,No,3+,Graduate,No,8945,13406,268191,180,1,Rural,Approved
